testClassName,testMethodName,potentialTargetQualifiedName,AAA
MutationTest,testMultipleReadFieldsCalls,org.apache.accumulo.core.data.Mutation.getUpdates(),2
MutationTest,testMultipleReadFieldsCalls,"TEST org.apache.accumulo.core.data.MutationTest.verifyColumnUpdate(ColumnUpdate, String, String, String, long, boolean, boolean, String)",2
MutationTest,testMultipleReadFieldsCalls,org.apache.accumulo.core.data.Mutation.getUpdates(),2
MutationTest,testMultipleReadFieldsCalls,"TEST org.apache.accumulo.core.data.MutationTest.verifyColumnUpdate(ColumnUpdate, String, String, String, long, boolean, boolean, String)",2
MutationTest,testMultipleReadFieldsCalls,org.apache.accumulo.core.data.Mutation.readFields(DataInput),1
MutationTest,testMultipleReadFieldsCalls,org.apache.accumulo.core.data.Mutation.getRow(),2
MutationTest,testMultipleReadFieldsCalls,"ASSERT org.junit.Assert.assertEquals(Object, Object)",2
MutationTest,testMultipleReadFieldsCalls,org.apache.accumulo.core.data.Mutation.size(),2
MutationTest,testMultipleReadFieldsCalls,"ASSERT org.junit.Assert.assertEquals(long, long)",2
MutationTest,testMultipleReadFieldsCalls,org.apache.accumulo.core.data.Mutation.numBytes(),2
MutationTest,testMultipleReadFieldsCalls,"ASSERT org.junit.Assert.assertEquals(long, long)",2
MutationTest,testMultipleReadFieldsCalls,org.apache.accumulo.core.data.Mutation.getUpdates(),2
MutationTest,testMultipleReadFieldsCalls,"ASSERT org.junit.Assert.assertEquals(long, long)",2
MutationTest,testMultipleReadFieldsCalls,org.apache.accumulo.core.data.Mutation.getUpdates(),2
MutationTest,testMultipleReadFieldsCalls,"TEST org.apache.accumulo.core.data.MutationTest.verifyColumnUpdate(ColumnUpdate, String, String, String, long, boolean, boolean, String)",2
