testClassName,testMethodName,potentialTargetQualifiedName,AAA
KinesisSupervisorTest,testQueueNextTasksOnSuccess,MOCK org.easymock.EasyMock.replay(Object[]),0
KinesisSupervisorTest,testQueueNextTasksOnSuccess,org.apache.druid.indexing.seekablestream.supervisor.SeekableStreamSupervisor.runInternal(),1
KinesisSupervisorTest,testQueueNextTasksOnSuccess,MOCK org.easymock.EasyMockSupport.verifyAll(),2
KinesisSupervisorTest,testQueueNextTasksOnSuccess,MOCK org.easymock.Capture.newInstance(CaptureType),0
KinesisSupervisorTest,testQueueNextTasksOnSuccess,MOCK org.easymock.Capture.newInstance(),0
KinesisSupervisorTest,testQueueNextTasksOnSuccess,MOCK org.easymock.EasyMock.reset(Object[]),0
KinesisSupervisorTest,testQueueNextTasksOnSuccess,MOCK org.easymock.EasyMock.reset(Object[]),0
KinesisSupervisorTest,testQueueNextTasksOnSuccess,MOCK org.easymock.EasyMock.reset(Object[]),0
KinesisSupervisorTest,testQueueNextTasksOnSuccess,org.apache.druid.indexing.overlord.TaskStorage.getActiveTasksByDatasource(String),0
KinesisSupervisorTest,testQueueNextTasksOnSuccess,MOCK org.easymock.EasyMock.expect(List<Task>),0
KinesisSupervisorTest,testQueueNextTasksOnSuccess,MOCK org.easymock.IExpectationSetters<java.util.List<org.apache.druid.indexing.common.task.Task>>.andReturn(List<Task>),0
KinesisSupervisorTest,testQueueNextTasksOnSuccess,MOCK org.easymock.IExpectationSetters<java.util.List<org.apache.druid.indexing.common.task.Task>>.anyTimes(),0
KinesisSupervisorTest,testQueueNextTasksOnSuccess,org.apache.druid.indexing.common.task.Task.getId(),0
KinesisSupervisorTest,testQueueNextTasksOnSuccess,org.apache.druid.indexing.overlord.TaskStorage.getStatus(String),0
KinesisSupervisorTest,testQueueNextTasksOnSuccess,MOCK org.easymock.EasyMock.expect(Optional<TaskStatus>),0
KinesisSupervisorTest,testQueueNextTasksOnSuccess,org.apache.druid.indexing.common.task.Task.getId(),0
KinesisSupervisorTest,testQueueNextTasksOnSuccess,org.apache.druid.indexer.TaskStatus.running(String),0
KinesisSupervisorTest,testQueueNextTasksOnSuccess,MOCK org.easymock.IExpectationSetters<com.google.common.base.Optional<org.apache.druid.indexer.TaskStatus>>.andReturn(Optional<TaskStatus>),0
KinesisSupervisorTest,testQueueNextTasksOnSuccess,MOCK org.easymock.IExpectationSetters<com.google.common.base.Optional<org.apache.druid.indexer.TaskStatus>>.anyTimes(),0
KinesisSupervisorTest,testQueueNextTasksOnSuccess,org.apache.druid.indexing.common.task.Task.getId(),0
KinesisSupervisorTest,testQueueNextTasksOnSuccess,org.apache.druid.indexing.overlord.TaskStorage.getTask(String),0
KinesisSupervisorTest,testQueueNextTasksOnSuccess,MOCK org.easymock.EasyMock.expect(Optional<Task>),0
KinesisSupervisorTest,testQueueNextTasksOnSuccess,MOCK org.easymock.IExpectationSetters<com.google.common.base.Optional<org.apache.druid.indexing.common.task.Task>>.andReturn(Optional<Task>),0
KinesisSupervisorTest,testQueueNextTasksOnSuccess,MOCK org.easymock.IExpectationSetters<com.google.common.base.Optional<org.apache.druid.indexing.common.task.Task>>.anyTimes(),0
KinesisSupervisorTest,testQueueNextTasksOnSuccess,org.apache.druid.indexing.common.task.AbstractTask.getId(),0
KinesisSupervisorTest,testQueueNextTasksOnSuccess,org.apache.druid.indexing.overlord.TaskStorage.getStatus(String),0
KinesisSupervisorTest,testQueueNextTasksOnSuccess,MOCK org.easymock.EasyMock.expect(Optional<TaskStatus>),0
KinesisSupervisorTest,testQueueNextTasksOnSuccess,org.apache.druid.indexing.common.task.AbstractTask.getId(),0
KinesisSupervisorTest,testQueueNextTasksOnSuccess,org.apache.druid.indexer.TaskStatus.success(String),0
KinesisSupervisorTest,testQueueNextTasksOnSuccess,MOCK org.easymock.IExpectationSetters<com.google.common.base.Optional<org.apache.druid.indexer.TaskStatus>>.andReturn(Optional<TaskStatus>),0
KinesisSupervisorTest,testQueueNextTasksOnSuccess,org.apache.druid.indexing.common.task.AbstractTask.getId(),0
KinesisSupervisorTest,testQueueNextTasksOnSuccess,org.apache.druid.indexing.overlord.TaskStorage.getTask(String),0
KinesisSupervisorTest,testQueueNextTasksOnSuccess,MOCK org.easymock.EasyMock.expect(Optional<Task>),0
KinesisSupervisorTest,testQueueNextTasksOnSuccess,MOCK org.easymock.IExpectationSetters<com.google.common.base.Optional<org.apache.druid.indexing.common.task.Task>>.andReturn(Optional<Task>),0
KinesisSupervisorTest,testQueueNextTasksOnSuccess,MOCK org.easymock.IExpectationSetters<com.google.common.base.Optional<org.apache.druid.indexing.common.task.Task>>.anyTimes(),0
KinesisSupervisorTest,testQueueNextTasksOnSuccess,MOCK org.easymock.EasyMock.capture(Capture<Task>),0
KinesisSupervisorTest,testQueueNextTasksOnSuccess,org.apache.druid.indexing.overlord.TaskQueue.add(Task),0
KinesisSupervisorTest,testQueueNextTasksOnSuccess,MOCK org.easymock.EasyMock.expect(Boolean),0
KinesisSupervisorTest,testQueueNextTasksOnSuccess,MOCK org.easymock.IExpectationSetters<java.lang.Boolean>.andReturn(Boolean),0
KinesisSupervisorTest,testQueueNextTasksOnSuccess,MOCK org.easymock.IExpectationSetters<java.lang.Boolean>.times(int),0
KinesisSupervisorTest,testQueueNextTasksOnSuccess,MOCK org.easymock.EasyMock.capture(Capture<String>),0
KinesisSupervisorTest,testQueueNextTasksOnSuccess,MOCK org.easymock.EasyMock.eq(boolean),0
KinesisSupervisorTest,testQueueNextTasksOnSuccess,"org.apache.druid.indexing.seekablestream.SeekableStreamIndexTaskClient.stopAsync(String, boolean)",0
KinesisSupervisorTest,testQueueNextTasksOnSuccess,MOCK org.easymock.EasyMock.expect(ListenableFuture<Boolean>),0
KinesisSupervisorTest,testQueueNextTasksOnSuccess,MOCK org.easymock.IExpectationSetters<com.google.common.util.concurrent.ListenableFuture<java.lang.Boolean>>.andReturn(ListenableFuture<Boolean>),0
KinesisSupervisorTest,testQueueNextTasksOnSuccess,MOCK org.easymock.EasyMock.replay(Object[]),0
KinesisSupervisorTest,testQueueNextTasksOnSuccess,MOCK org.easymock.EasyMock.replay(Object[]),0
KinesisSupervisorTest,testQueueNextTasksOnSuccess,MOCK org.easymock.EasyMock.replay(Object[]),0
KinesisSupervisorTest,testQueueNextTasksOnSuccess,org.apache.druid.indexing.seekablestream.supervisor.SeekableStreamSupervisor.runInternal(),1
KinesisSupervisorTest,testQueueNextTasksOnSuccess,MOCK org.easymock.EasyMockSupport.verifyAll(),2
KinesisSupervisorTest,testQueueNextTasksOnSuccess,MOCK org.easymock.Capture<java.lang.String>.getValue(),2
KinesisSupervisorTest,testQueueNextTasksOnSuccess,org.apache.druid.indexing.kinesis.KinesisIndexTask.getIOConfig(),2
KinesisSupervisorTest,testQueueNextTasksOnSuccess,org.apache.druid.indexing.seekablestream.SeekableStreamIndexTaskIOConfig.getBaseSequenceName(),2
KinesisSupervisorTest,testQueueNextTasksOnSuccess,ASSERT org.junit.Assert.assertTrue(boolean),2
