testClassName,testMethodName,potentialTargetQualifiedName,AAA
DoublesSketchSqlAggregatorTest,testDoublesSketchPostAggs,"NEW org.apache.druid.query.aggregation.datasketches.quantiles.DoublesSketchToQuantilePostAggregator(String, PostAggregator, double)",2
DoublesSketchSqlAggregatorTest,testDoublesSketchPostAggs,"NEW org.apache.druid.query.aggregation.post.ExpressionPostAggregator(String, String, String, ExprMacroTable)",2
DoublesSketchSqlAggregatorTest,testDoublesSketchPostAggs,"NEW org.apache.druid.query.aggregation.post.FieldAccessPostAggregator(String, String)",2
DoublesSketchSqlAggregatorTest,testDoublesSketchPostAggs,"NEW org.apache.druid.query.aggregation.datasketches.quantiles.DoublesSketchToQuantilePostAggregator(String, PostAggregator, double)",2
DoublesSketchSqlAggregatorTest,testDoublesSketchPostAggs,"NEW org.apache.druid.query.aggregation.post.ExpressionPostAggregator(String, String, String, ExprMacroTable)",2
DoublesSketchSqlAggregatorTest,testDoublesSketchPostAggs,"NEW org.apache.druid.query.aggregation.post.FieldAccessPostAggregator(String, String)",2
DoublesSketchSqlAggregatorTest,testDoublesSketchPostAggs,"NEW org.apache.druid.query.aggregation.datasketches.quantiles.DoublesSketchToQuantilesPostAggregator(String, PostAggregator, double[])",2
DoublesSketchSqlAggregatorTest,testDoublesSketchPostAggs,"NEW org.apache.druid.query.aggregation.post.FieldAccessPostAggregator(String, String)",2
DoublesSketchSqlAggregatorTest,testDoublesSketchPostAggs,"NEW org.apache.druid.query.aggregation.datasketches.quantiles.DoublesSketchToHistogramPostAggregator(String, PostAggregator, double[], Integer)",2
DoublesSketchSqlAggregatorTest,testDoublesSketchPostAggs,"NEW org.apache.druid.query.aggregation.post.FieldAccessPostAggregator(String, String)",2
DoublesSketchSqlAggregatorTest,testDoublesSketchPostAggs,"NEW org.apache.druid.query.aggregation.datasketches.quantiles.DoublesSketchToRankPostAggregator(String, PostAggregator, double)",2
DoublesSketchSqlAggregatorTest,testDoublesSketchPostAggs,"NEW org.apache.druid.query.aggregation.post.FieldAccessPostAggregator(String, String)",2
DoublesSketchSqlAggregatorTest,testDoublesSketchPostAggs,"NEW org.apache.druid.query.aggregation.datasketches.quantiles.DoublesSketchToCDFPostAggregator(String, PostAggregator, double[])",2
DoublesSketchSqlAggregatorTest,testDoublesSketchPostAggs,"NEW org.apache.druid.query.aggregation.post.FieldAccessPostAggregator(String, String)",2
DoublesSketchSqlAggregatorTest,testDoublesSketchPostAggs,"NEW org.apache.druid.query.aggregation.datasketches.quantiles.DoublesSketchToStringPostAggregator(String, PostAggregator)",2
DoublesSketchSqlAggregatorTest,testDoublesSketchPostAggs,org.apache.druid.query.Druids.TimeseriesQueryBuilder.postAggregators(PostAggregator[]),2
DoublesSketchSqlAggregatorTest,testDoublesSketchPostAggs,"org.apache.druid.query.Druids.TimeseriesQueryBuilder.context(Map<String,Object>)",2
DoublesSketchSqlAggregatorTest,testDoublesSketchPostAggs,org.apache.druid.query.Druids.TimeseriesQueryBuilder.build(),2
DoublesSketchSqlAggregatorTest,testDoublesSketchPostAggs,"ASSERT org.junit.Assert.assertEquals(Object, Object)",2
