testClassName,testMethodName,potentialTargetQualifiedName,AAA
SupervisorResourceTest,testSpecGetHistoryWithAuthFailure,"NEW org.apache.druid.indexing.overlord.supervisor.VersionedSupervisorSpec(SupervisorSpec, String)",2
SupervisorResourceTest,testSpecGetHistoryWithAuthFailure,"NEW org.apache.druid.indexing.overlord.supervisor.SupervisorResourceTest.TestSupervisorSpec(String, Supervisor, List<String>)",2
SupervisorResourceTest,testSpecGetHistoryWithAuthFailure,"NEW org.apache.druid.indexing.overlord.supervisor.VersionedSupervisorSpec(SupervisorSpec, String)",2
SupervisorResourceTest,testSpecGetHistoryWithAuthFailure,"NEW org.apache.druid.indexing.overlord.supervisor.NoopSupervisorSpec(String, List<String>)",2
SupervisorResourceTest,testSpecGetHistoryWithAuthFailure,"NEW org.apache.druid.indexing.overlord.supervisor.VersionedSupervisorSpec(SupervisorSpec, String)",2
SupervisorResourceTest,testSpecGetHistoryWithAuthFailure,"ASSERT org.junit.Assert.assertEquals(Object, Object)",2
SupervisorResourceTest,testSpecGetHistoryWithAuthFailure,"org.apache.druid.indexing.overlord.supervisor.SupervisorResource.specGetHistory(HttpServletRequest, String)",1
SupervisorResourceTest,testSpecGetHistoryWithAuthFailure,"ASSERT org.junit.Assert.assertEquals(long, long)",2
SupervisorResourceTest,testSpecGetHistoryWithAuthFailure,MOCK org.easymock.EasyMockSupport.resetAll(),2
SupervisorResourceTest,testSpecGetHistoryWithAuthFailure,org.apache.druid.indexing.overlord.TaskMaster.getSupervisorManager(),2
SupervisorResourceTest,testSpecGetHistoryWithAuthFailure,MOCK org.easymock.EasyMock.expect(Optional<SupervisorManager>),2
SupervisorResourceTest,testSpecGetHistoryWithAuthFailure,MOCK org.easymock.IExpectationSetters<com.google.common.base.Optional<org.apache.druid.indexing.overlord.supervisor.SupervisorManager>>.andReturn(Optional<SupervisorManager>),2
SupervisorResourceTest,testSpecGetHistoryWithAuthFailure,MOCK org.easymock.EasyMockSupport.replayAll(),2
SupervisorResourceTest,testSpecGetHistoryWithAuthFailure,"org.apache.druid.indexing.overlord.supervisor.SupervisorResource.specGetHistory(HttpServletRequest, String)",1
SupervisorResourceTest,testSpecGetHistoryWithAuthFailure,MOCK org.easymock.EasyMockSupport.verifyAll(),2
SupervisorResourceTest,testSpecGetHistoryWithAuthFailure,"ASSERT org.junit.Assert.assertEquals(long, long)",2
