testClassName,testMethodName,potentialTargetQualifiedName,AAA
AvroFlattenerMakerTest,makeJsonPathExtractor,org.apache.druid.data.input.avro.AvroFlattenerMaker.makeJsonPathExtractor(String),1
AvroFlattenerMakerTest,makeJsonPathExtractor,"ASSERT org.junit.Assert.assertEquals(Object, Object)",2
AvroFlattenerMakerTest,makeJsonPathExtractor,org.apache.druid.data.input.SomeAvroDatum.getSomeStringValueMap(),2
AvroFlattenerMakerTest,makeJsonPathExtractor,org.apache.druid.data.input.avro.AvroFlattenerMaker.makeJsonPathExtractor(String),1
AvroFlattenerMakerTest,makeJsonPathExtractor,"ASSERT org.junit.Assert.assertEquals(Object, Object)",2
AvroFlattenerMakerTest,makeJsonPathExtractor,org.apache.druid.data.input.SomeAvroDatum.getSomeUnion(),2
AvroFlattenerMakerTest,makeJsonPathExtractor,org.apache.druid.data.input.avro.AvroFlattenerMaker.makeJsonPathExtractor(String),1
AvroFlattenerMakerTest,makeJsonPathExtractor,"ASSERT org.junit.Assert.assertEquals(Object, Object)",2
AvroFlattenerMakerTest,makeJsonPathExtractor,org.apache.druid.data.input.SomeAvroDatum.getSomeNull(),2
AvroFlattenerMakerTest,makeJsonPathExtractor,org.apache.druid.data.input.avro.AvroFlattenerMaker.makeJsonPathExtractor(String),1
AvroFlattenerMakerTest,makeJsonPathExtractor,"ASSERT org.junit.Assert.assertEquals(Object, Object)",2
AvroFlattenerMakerTest,makeJsonPathExtractor,org.apache.druid.data.input.SomeAvroDatum.getSomeFixed(),2
AvroFlattenerMakerTest,makeJsonPathExtractor,org.apache.druid.data.input.avro.AvroFlattenerMaker.makeJsonPathExtractor(String),1
AvroFlattenerMakerTest,makeJsonPathExtractor,"ASSERT org.junit.Assert.assertEquals(Object, Object)",2
AvroFlattenerMakerTest,makeJsonPathExtractor,org.apache.druid.data.input.SomeAvroDatum.getSomeBytes(),2
AvroFlattenerMakerTest,makeJsonPathExtractor,org.apache.druid.data.input.avro.AvroFlattenerMaker.makeJsonPathExtractor(String),1
AvroFlattenerMakerTest,makeJsonPathExtractor,"ASSERT org.junit.Assert.assertEquals(Object, Object)",2
AvroFlattenerMakerTest,makeJsonPathExtractor,org.apache.druid.data.input.SomeAvroDatum.getSomeEnum(),2
AvroFlattenerMakerTest,makeJsonPathExtractor,org.apache.druid.data.input.avro.AvroFlattenerMaker.makeJsonPathExtractor(String),1
AvroFlattenerMakerTest,makeJsonPathExtractor,"ASSERT org.junit.Assert.assertEquals(Object, Object)",2
AvroFlattenerMakerTest,makeJsonPathExtractor,org.apache.druid.data.input.SomeAvroDatum.getSomeRecord(),2
AvroFlattenerMakerTest,makeJsonPathExtractor,org.apache.druid.data.input.avro.AvroFlattenerMaker.makeJsonPathExtractor(String),1
AvroFlattenerMakerTest,makeJsonPathExtractor,"ASSERT org.junit.Assert.assertEquals(Object, Object)",2
AvroFlattenerMakerTest,makeJsonPathExtractor,org.apache.druid.data.input.SomeAvroDatum.getSomeLong(),2
AvroFlattenerMakerTest,makeJsonPathExtractor,org.apache.druid.data.input.avro.AvroFlattenerMaker.makeJsonPathExtractor(String),1
AvroFlattenerMakerTest,makeJsonPathExtractor,"ASSERT org.junit.Assert.assertEquals(Object, Object)",2
AvroFlattenerMakerTest,makeJsonPathExtractor,org.apache.druid.data.input.SomeAvroDatum.getSomeInt(),2
AvroFlattenerMakerTest,makeJsonPathExtractor,org.apache.druid.data.input.avro.AvroFlattenerMaker.makeJsonPathExtractor(String),1
AvroFlattenerMakerTest,makeJsonPathExtractor,"ASSERT org.junit.Assert.assertEquals(Object, Object)",2
AvroFlattenerMakerTest,makeJsonPathExtractor,org.apache.druid.data.input.SomeAvroDatum.getSomeFloat(),2
AvroFlattenerMakerTest,makeJsonPathExtractor,org.apache.druid.data.input.avro.AvroFlattenerMaker.makeJsonPathExtractor(String),1
AvroFlattenerMakerTest,makeJsonPathExtractor,"ASSERT org.junit.Assert.assertEquals(Object, Object)",2
AvroFlattenerMakerTest,makeJsonPathExtractor,org.apache.druid.data.input.SomeAvroDatum.getSomeRecordArray(),2
AvroFlattenerMakerTest,makeJsonPathExtractor,org.apache.druid.data.input.avro.AvroFlattenerMaker.makeJsonPathExtractor(String),1
AvroFlattenerMakerTest,makeJsonPathExtractor,"ASSERT org.junit.Assert.assertEquals(Object, Object)",2
