testClassName,testMethodName,potentialTargetQualifiedName,AAA
IndexMergerTestBase,testDisjointDimMerge,"org.apache.druid.segment.QueryableIndexIndexableAdapter.getBitmapIndex(String, String)",2
IndexMergerTestBase,testDisjointDimMerge,"TEST org.apache.druid.segment.IndexMergerTestBase.checkBitmapIndex(List<Integer>, BitmapValues)",2
IndexMergerTestBase,testDisjointDimMerge,"org.apache.druid.segment.QueryableIndexIndexableAdapter.getBitmapIndex(String, String)",2
IndexMergerTestBase,testDisjointDimMerge,"TEST org.apache.druid.segment.IndexMergerTestBase.checkBitmapIndex(List<Integer>, BitmapValues)",2
IndexMergerTestBase,testDisjointDimMerge,org.apache.druid.segment.QueryableIndexIndexableAdapter.getCapabilities(String),2
IndexMergerTestBase,testDisjointDimMerge,org.apache.druid.segment.column.ColumnCapabilities.hasBitmapIndexes(),2
IndexMergerTestBase,testDisjointDimMerge,"ASSERT org.junit.Assert.assertEquals(Object, Object)",2
IndexMergerTestBase,testDisjointDimMerge,"org.apache.druid.segment.QueryableIndexIndexableAdapter.getBitmapIndex(String, String)",2
IndexMergerTestBase,testDisjointDimMerge,"TEST org.apache.druid.segment.IndexMergerTestBase.checkBitmapIndex(List<Integer>, BitmapValues)",2
IndexMergerTestBase,testDisjointDimMerge,"org.apache.druid.segment.QueryableIndexIndexableAdapter.getBitmapIndex(String, String)",2
IndexMergerTestBase,testDisjointDimMerge,"TEST org.apache.druid.segment.IndexMergerTestBase.checkBitmapIndex(List<Integer>, BitmapValues)",2
IndexMergerTestBase,testDisjointDimMerge,"org.apache.druid.segment.QueryableIndexIndexableAdapter.getBitmapIndex(String, String)",2
IndexMergerTestBase,testDisjointDimMerge,"TEST org.apache.druid.segment.IndexMergerTestBase.checkBitmapIndex(List<Integer>, BitmapValues)",2
IndexMergerTestBase,testDisjointDimMerge,"org.apache.druid.segment.QueryableIndexIndexableAdapter.getBitmapIndex(String, String)",2
IndexMergerTestBase,testDisjointDimMerge,"TEST org.apache.druid.segment.IndexMergerTestBase.checkBitmapIndex(List<Integer>, BitmapValues)",2
